timestamp,latitude,longitude,decoded_value
2025-05-18T04:11:05.000Z,37.7616833,-122.4317,"<I34>4ISxDcXCC+3CNJQME/TvAco9CU7TgZM1WF4N6Fg8d7WWJZsfo9nFLU/hkcvja/jvtBOFKCbmtwrLLPYq96HTxLeE3Qf2TsmjP4zinZCO7/80+V5c8DDj+F3H5L0ys3cBzE0oRh9rosAlJMhNyL4z6TvuPNyNVfqHlri1Bc0OqtUyTIc4Zq1cGLm6wFAjvKB49YfdXvpKNSY0TfCOl4umdxjpA7DN3ngNZep13fYwN/TDqRZvEfn600TaG6cqtNVFfu5AsA1jrkngSPSbAhRff5AxwuBIQivG/HV3sNeT07Ei
"
2025-05-18T04:11:10.000Z,37.7616833,-122.4317333,"<I35>BcHUmJDoYsm7HgsvKcBmsllmIpAKnajk6E+PZzVjVmYGo4GN3BW9n8OW8YYAeQaDZp5PXQdNtHmIOuQdJ7twnHtb55lI1KaCHkvHXZikoDggwT2nFvevEx1zLw9ZoZi940MZgEtn2Z5h8COHjcDymeC/oEcjOuRvKI4OpXLv5vV0Ro+tLWk1DjDw/+8dVFF8k29UiuKUcDUSC3J/HYK5jPSlNezydfXSJUQJfcfkiDcccJgnWkzesn1dn5iq2xJqRWu2hJIvgKKOuhcs2S0gp9/qkvJPFzVss+o7bw5n05KR
"
2025-05-18T04:11:15.000Z,37.7616667,-122.4317333,"<I36>EY0SIj9DyjhMQi7fc3EWrBQI0yLJMRJaddkgZwtMrzycjFP9vnW74f8WyjRZewCqzcyaFvz84O0cEVWdr7LH/sRhBJLpTy+wyQV8OyJ1KpSzS8hhbBhIj/iF9nsyGzqR8esX3I1QXI58ebIL6XQK46iK+Ot6zUs0Kv5ZfwDT6FT+1e63i0aVvswZgCRYrDxvJoJ6NKhYDuSDwYrIkLpKWgKgsqTnaosXI8jGXntYiWIR9dNGhshgzLHHcohaADXrUshIrxDWM1OKckM8SrTk6NlNbrFCYK49aeqEkkkeboyP
"
2025-05-18T04:11:20.000Z,37.7616667,-122.4317333,"<I37>/4FGP+FOzmQ2Hw4ru0QTDmXR3JPeX6k+nFy/Y7brFW1DyN1jDm371DZed4Uq88HU0bbqUweWb7WzRpICy9KkJzTIwT4fLgi0SSkvGxNMP7B5p6hdIoCqEU+pzrUrbP29bqJaZEcZI53x5J8421SuqfZfMfayepuECuMVJvpasPEkn3bg8iQr0KwDNeghh/Em8DPzb+W8zK852QdoCwbKqRc7kSWXk5zoj19huMoWCejxHiGh8YVpshEvnykNny6LVCDF6cbzcPir6w5kTAk0uIikhjhItg6q6KH9dkteawtu
"
2025-05-18T04:11:25.000Z,37.7616667,-122.4317333,"<I38>wP9iQxg6rx+zIlppzfFdha6rVDSIqVraWzxQAbGN2vmplU/iUgC4cAZErROyUkGMkdIyGBz7KJcDZuLWxjIWlIqB5HODyLc+8uOeq5r2/UDO1b7W+aZmetkKeMyrb/OgJrKs9KINidF/A5j3Z8RflRyn5X9nsTZZtgDe1rUHK21OIwzIxVvISqjuqtKZjOdBsXQ5cdtLvEJg9ziY6RvEmRKQqDJoMoR51JAX2q69PJx2evCBXu2GHsP6khchv7Fii+mqRHp4uNuVcmP5YPOkWn/cODnN/M2H/aJLkwtB083i
"
2025-05-18T04:11:30.000Z,37.7616667,-122.4317167,"<I39>MnK5kJKRuXJhnE2I6+fKkZG/EE5gF9srO2SynMhP3U/D4U1hV+4m5K66Vxd58QikqFQGJJ4Vnw/GI8u9H58iCD7mJHqWaTvIbkhIn9SaFT5Ngyhu8d2Bvqonjz652gavhooO9pwgK9dN9PSVp4xWAMNKZK2sTc193ebFFilkpN0K4pi+AX89IXoIMwD5t8ndqX843z5SkTPO8ooR44ii0j8+5bIah83cBz8Asw83SgOdu8DKkOzBZQZpFR8ORyPOG4TbUr7BK61rzoF6wTyuNbv6MFzxUQWNUxnEJe4BsOqU
"
2025-05-18T04:11:35.000Z,37.7616667,-122.4317333,"<I40>Ob+iMOl6AKCSwQNyoartiNQHv3AdoYj2MoZlYBYXMaXyRxiB6c3kL2Ny77E2pi3ckS4N3a80+D1bkjI1S47KdS48tmx5LE5PlIMl36oLn+Zzzb/YwbwONCY6qJ2nezqWtGuHgEWayiWJAPq+Dsjb5PHof1dAGd6e72BNDpblLJIWsU3gtzBUJHB6maHcBs2DmGpYIHWvuKgyvMbX9v6YQQMyAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAA
"
2025-05-18T04:11:39.000Z,37.7616667,-122.4317167,"<I41>FAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowNDoyMiAyMToyODoxOQAAA4KaAAUAAAABAAAAvYgnAAMAAAABAZEAAJADAAIAAAAUAAAAxQABrTYAD0JAMjAyNTowNDoyMiAyMToyODoxOQA=
"
2025-05-18T04:11:42.000Z,37.7616667,-122.4317167,"<END IMG>
"
2025-05-18T04:33:12.000Z,37.7614667,-122.4317167,"<START IMG> filename: 2025-04-23T04:53:19Z_image_compressed.heic, timestamp: 2025-04-23T04:53:31Z, length: 43
"
2025-05-18T04:33:16.000Z,37.7614,-122.4317833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYVtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGpAAEAAAAAAAAifAACAAAAACQlAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAxGlwcnAAAACmaXBjbwAAAHpodmNDAQNwAAAA
"
2025-05-18T04:33:20.000Z,37.7614,-122.43175,"<I1>AAAAAAAAePAA/P34+AAADwMgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAeLoCQCEAAQAtQgEBA3AAAAMAkAAAAwAAAwB4oAPAgBDllupJKa5uAhoMCAAAAwAIAAADAAhAIgABAAdEAcFysGJAAAAAFGlzcGUAAAAAAAAHgAAABDgAAAAQcGl4aQAAAAADCAgIAAAAFmlwbWEAAAAAAAAAAQABA4ECAwAAABppcmVmAAAAAAAAAA5jZHNjAAIAAQABAAAjZ21kYXQAACJ4KAGvCEIim3WdqnjsOtI6lV8XlYdn
"
2025-05-18T04:33:25.000Z,37.7613833,-122.4316833,"<I2>XzhWLYxg+gFf/heLZ3C98ebb/wSQFAoaLkJbf+WGG3GRWDrvbGmo2pYbVNLbuUQPBT9GXO3XFndgGU7L2340ihxfoAr52MyNYNhk3aNxdva31UfdkEb9pGtdXBWq7MZ0uDk57L7FCsb9OF5PDZJ2/EQAxusv3jmjuRaM31MIIRDVdkcwqJSRnC/N2Lm4w+AJAfQQx4CRRzCSSrM1OsNJQtf53LiIYyNCYREeggH6Gq25fTl2ZLELclrKDAed3h5Bftj2FhEMn5558QA+XRnJ/TsFEEcUFYPrYQqaEzB1z7KP
"
2025-05-18T04:33:29.000Z,37.7614,-122.4316667,"<I3>Aitppm+u8NVklEUlwm0+mYFRWQEXwMxAL40Zv+Brb2fVM1e7YAlB8o838znQ5rN2p9drc00jesowZyoc4DBu0bNOnJoJazZd7Pv1zSjoJR1qa2hUHyyqfCIT/3hFq5UYlQxM/aCwaXG5b1OGN4Z8KPdtV8Zz5JpT+GhBurTxtKro/rUCRwbLMAMS3DtVCGCnCD0uIXZW3yZ8zF0ySPHZ4HZ6zU5LeEbZ/oLyiUcqOt6CGdCIAt5d8/qCyZhD5MPPic/gcRqy3tsGzyrZybHYiDg2wJcCASsghbU0zCzMm00v
"
2025-05-18T04:33:34.000Z,37.7614167,-122.4316667,"<I4>HqIWeHKpEt3AdwyD/LZQzYwR1J0H1MhYY6XeU4+Vd4m+6Z6Q44A4ACDfd7wTeMA9T85aBRHdXDfvB8G3JpouC62vY4FO/x+DzsIFQnUVResWqhRYrznQlARIfLLIdar7JdzqMZJ8xQ7+jh6cuEH+e8C4Jt+CTtohD2QwP2P5w7/LO53kY0s13b5PbFR44LGmF4a+3Fm7YfLebsnTnnOjUccCC0ScffFAPi9AogR4mt2cDeH6MS4Th/zSGg61gL+6n8AknIviKpk3XEnxMEE9knAjJHDB6DlrkD5/FNUajgkl
"
2025-05-18T04:33:39.000Z,37.76145,-122.43165,"<I5>tBk5At5zo1FehueIAgPZuuwr6D0KbHAMPxV87Ua2ickZvL2FZrUIu4yzugAUuE6huXkn6TFsz+4j/A27idMhUJOQQbcFCw2dz5fiQ9OKGeKeWeeUZil7jfgloqf2jNmsLZm32b/wDnrENBqfe99XWy8XbB5kIdhInrlQJhm9ETFEjsuBdWD4uVYIHj9r78pfeB/HLuUzjErMjfjPjeMZ7SHA4gk9NvGw5hU9TlR/0cprZQj/swotvzrPjOHwh9Cxm++T4wAhJwA21h2ZJR087wukZxNMg8kVVj1OOkZvbSNp
"
2025-05-18T04:33:44.000Z,37.7614667,-122.43165,"<I6>QgvV3XEgAIq762l/elZpuoIgmBZTD1Ep+ltwBi64gMLLJmjUZnO6SolHD/boTobypYQLWwmf4ZZmlgTmLqHSvMZzlOthGK9nH3QJmpS8QTMwiCTMEZdHOanvdfxKO0C8dz1A6lsrnPNa7fE6FtqQ4veHAMTKc0ipMfFlgbAwXeUW3KtSpj5Vwy2sdeHKc8tY1SoBqL3Oc0IK5AjCHpJGPUrFO5mMp1k07+nxPjrEkMHd5gt3ewfTljEJZwB1VTyq2KFJu3+65YteqehEmhMNVnFWcTxkKaGZYAf92etaLWDI
"
2025-05-18T04:33:49.000Z,37.7614833,-122.43165,"<I7>2/7+WV/lDX79u4A7n4dj7trWwm6qJt4q82MGstOUahqfQeajMNoYCItM/yz2dpeWoneASt6u0enE+/jFhL4wXuDst0KFXbrb9o3xj1BuH8rvLzDqd6Nz+J7E0Qg/S7mD99enFYZFvoUN6uzgi0xJ3b61W01nU7G3VN/O3lm311VTD540w7MIuCoivuIe6tWhbvrKYYY2vizhnpBuDYeevuNQVBOmTJVewOg5oKq+8aNxKi5KuSB7y3DMJQosQ+A9SJqKucAu7SdOeM0AP3janKxrGbi4A816FjbRNbg0PUu2
"
2025-05-18T04:33:54.000Z,37.7615,-122.43165,"<I8>KmU0HnaujVENb4bFGahpIdJFsJaSvKBsXVWpGFGZHhv4r8OPphujK7PQtX3WDmehLoL5xpMocKbAh9h0tVEduVKigOSBSd6j3T1s3zL5YL7fflGbGP7Vi8eosfdDAqFssQNn0XEKrgwWBkTjbpgdTOdnaCrX1CuRVrbUm8N/XESAMpgOwGOtZ2+s0tWAn8XN+1kVhawb0Q+KbY4YFf3C/0nbmAdJGFcj6NV/DJSiEEvb0FiRNXx5jNfKqjcNQErfEI/DeES26iIHoPgaxn9sDJeS7PWd//cRswN8H4GOh7Ys
"
2025-05-18T04:33:59.000Z,37.7614667,-122.4316,"<I9>FeFkrXF+MbLpza1hLY+0QKkFKN21+mPVoaL6N0o/elMieSslmV277D/Pznsyviv4a8vvQ7Mb2jst+AoMy1+jHm7Zn5cotyDTcWOzFZ59JnYLxofMsMhkewmuH1JWBpggIAnp5rhlg0ZV0n+faCkvd6YOtOdRyfTUS5l5SP3cjFVVB3DP+47fGWav2YUrwLiLdMZGFvIAp6HaG2pYPw8smcKsLr+j8ePL8cpXCtKL98Dk208JzELKg2zsnA437997Tn8bopXykrOw2BJmaaQ0p6zKBkqxE9JSHiwEUUSYUi4e
"
2025-05-18T04:34:04.000Z,37.7614167,-122.4315333,"<I10>iimT4nBOuVOcgHFDeEMOsME+C7XLiFHEgdnFR+yY9ADSNHQhr6a5MHfmEUVlFTO55efwBkIa/USBNdaTM8kjmhx7fajlQpPEJYKvZ3Z58PLjie+jeszjNOMXhFRJyBX9dN2AswGyBZfN2yTvRFxvIlM/DGHA1fRAtMpJhV4DSscygCw1ft7w1hlLPCw9RpP+f3pw2Wg++ISShiFOpbIroKT2wJh3h/hqxLA8A9rOobRwZ10cEE3VSIsST99B3Z4O/6jLOsMZwOjMSVsgFFVWVFMYpPitfDDQmrebx4EYi2HE
"
2025-05-18T04:34:09.000Z,37.7612833,-122.4314167,"<I11>3eL5hgj7uIgJPKiiZaypXU3MfQZMhaTQ6hBTu/eRc8O4t2Kqt/wd4DWyqJ+Mu0gVJ04d7PoTN5BFLaZ2iYyywqBfFjkgQ0iiWntPs9OqdqsAgK82TBXaPUmMru0+zPaFgAmthuSSLti0vVoKYQBINfAjLDjBjZISr7sfSNbm72HyGcbw/kYc27mMBv3cThkeljLWPtsEddaqAqooKP9grJ2UtJ19REuXkTB6Zz2Yo21zCFDxLB+Hx9dhoG096KCF2ydOdOODqGE0I9iXEN0nTyEr7pT2ze5zmSMETIYxr6j5
"
2025-05-18T04:34:14.000Z,37.7610833,-122.43135,"<I12>5QfrfsaTVGLVvm9LwH9NJ11jICLIsSb3ZSdhjZYT6ryXfErW9yto6NeCi759WogGJXbrwOWa16/eMGbHg2ZzZyOSmOkBVnP5hgXpBFLRSOwllehZppdA1f/w6onbRGurZxsgxU7i59au2fBMBJnHI9Dfj0UccmWJqRgpC+LcoXBeAWjso5vnIYNP78hgaV5a1x7VUDDa/UNyvD4YGMNl5pvW9IXvB4woe41tsOe1gLkCby1jCTSljh3pVgY2euWc4Tr4e+l9eoZqHAiKnp2Kwogxjhz+TA5CG9DJ42LeUF37
"
2025-05-18T04:34:19.000Z,37.7608167,-122.4311667,"<I13>rJBp5zcMyY7RwRp5bexNfkOH5GzJtyFYFTTousE4KOleqwk+EuukhesjpqnctmauBbz4IrQQqfzLPBWb9tQxMc5zHi8+FeCVR7soRGRnNkT/Zvbmfl5hxK+k8bgqYa17i6aJDsWRB6F+VbFA42M3T+VWc2rPdSgv0YZcVxZz93QEgNlRMUr+7j27sZ876Oq8bZtfgSodW0foRbZZEWbBqcI8+ZKVvDVyuXeTHn+qP9+xqkxEtdqZn/tKMCh1qBOfxQwq12jvVMe6NUYodE3NqT0/kvUmUz6Zevv4YwN+4cAl
"
2025-05-18T04:34:24.000Z,37.7605333,-122.4309,"<I14>Yjwp/qTu5vv6jSdwZAaugujRTHURoLvoif8/EXlzFGTGtP/O5SsM2qV3jKb7t9dHg6K4wZKM0eV6XPlLlGbdVbORpTyvECu6H6vaknPdiqmqJwUkcwjm6yY31B+26S0ZjpKpmuH1PA/S2Klp3hkRPIlOxSKAgZE6rCqH8vyS0P+l5nay9+jb1efy2+pAeq4FgmUnG3TMvvilSjOF7/0kp3TRlPzxPr8mJFIX8OhqQUcDV793AW1iUlgvy7Nh0WQkELVOaBIfA5Qq2CsxmP33Z4iT1a39LWR9ixLfAro43DUF
"
2025-05-18T04:34:30.000Z,37.7605,-122.43085,"<I15>DPbjHGnhSVzfg3hQKWYGqnPk5UvGpknz39r1G6RIsV0b4qUV5Ng/BQB7UmgVcfWU8nzDBW/yX5Ffdnl7Td3wzs5luTxHh/ZHQvBeWgmKgUQ9MQvcANBu4qTg46cwXrgrXzixqu6VuwjLv9P11Dx64jHxljE24wGpvDPNCG3LbKrwJqdlsOEpqENrICxvEW/pzr1Wii1I6iofL/PuaMXZxRjxHO4T5TA5KZo0dvx+JosiMIFmIvy2FP327mgEYT7okBdWpzKPfeaCIYMl9moefZZpGwEHvBmzArTmb8dXq39+
"
