timestamp,latitude,longitude,decoded_value
2025-05-18T04:34:35.000Z,37.7606833,-122.431,"<I16>zwKVYxdPGLnUfRbebOS4F0l3mc5mxCMDHRmFrzUxo0Su38cLs7xxXUknLsquxDGV3X+dFZPXMmSnLeAItkeCjEONCkVqNZair++7gKYvBogHnxWP6Bg+aTm3Cuj1ukArKlqdhHPSjUX0k1lOxsh0QM0Y7fiMf0cDABQ/5etyoB+s8e6LBBtlIt8Gllt09k01kSar3yhjJIc8LQ9pvukMIj5vj/KJ4NNsWotElTlP64hXtHYRurFpfJvu3E91ELqXwpW6/o6AFjBVSDgelZXViCNp6pZIjbgELTnM+R9GJ+8V
"
2025-05-18T04:34:40.000Z,37.7609,-122.4311833,"<I17>1pq72ivUDDZ+LRqBqSEXsyS9qtKZ+O/It3W2NgW6BLqLl0ecG85IgjyEhljQqw+znv3+8wxtBwbuBeuCPd00xPP67cGl7szGb27yjunNgC89K2MIbqhd3VD4RcN9Vu5Xw7tsAOr+rcE7+j9un1uvuj9csWVko5f2yp9iMhbXVsY6JGRqSe9LqlJ2iUChQ0GtWcF3flmAuh2vV2gx1cWOavaQqQisrY5fRKOkxWlbH2FWVs670Nrq/7ZOnEMtVp223fjkwXU4f0HkmbuB5FTIYCw1TfTjdSVa2DBXz7Y0mCW3
"
2025-05-18T04:34:45.000Z,37.7610167,-122.4312667,"<I18>uXQATkcXH4VTlOjldl+94j1A/G/zEk8Vtyk1E3znfsC+u3nF2GkdUaUoXQ8edUaUSeEpm5JAfYmemoB8LfEEnNpnrTkreWMMXcBl1XMA+JuhpyYsEkXmpICv3wr/QqJlXzx6SaX1anj4svdQmVbUS1O0bisHECLJRvOwTfElvS93RnkMxI1GLfMnzrDzpFnkRN8nE5unWC+VKELkP6fsNV9+LWI2iUn0eDnRA2WhWnPVNc+zb9nhDrnUkevR7Yaofl1kn75aCjjKTnNouGY+CMliAcqmJzpHKzMZZ2kDi4AV
"
2025-05-18T04:34:50.000Z,37.7611167,-122.4313167,"<I19>KYQ0DsF0iAzGZeoexr4k7JJdO2l18cjf6rllzoi09dHaeIUG1IG51ZKN1IPLOFWtBtpoMRdt5tx5OrtH79vTugbR4Ft5igTWUdG7EIbN2YKYewSIQTo7Tqtz9DhTJnPq2BvlWbJqnhvZY2nn1WJkYVBPsi1GayKjh1mo66x+H/U4kueLvLtGh+9SLkXncfZ8rZoMEIXZQz/ydtPZp1U8PEQAvDqKjIeIQez7AFIIlMfmJzq8Arm4umsVKht5Ingu12WBlY7X3KRqByiS+/HVKGwHtRA1HaLxHNHlud9vjTjt
"
2025-05-18T04:34:55.000Z,37.7612333,-122.43135,"<I20>mWDR8kKtOaKdCnaQZZNDMkC4NqkRZbxdxIhY8P8tf3t6O4Mdridslg5aPkWxdjU5CMKE2k/c2Uo/rw2nn93wS/ClmEQkvhz/mq4K2XnScyAS8ehOxCSwdldOrXDhM2CHI1JSloZLhaOlyZNeBv+bP34WSglmSend5qAIMh3hh1V3b1OXbZfxkh26jFfwXDVUpg0FT0685W6GNUt+cCQchz67L7th0Tl06j557tnFcKDothYTjMYI1douYzPEflqcdfu1xhijJ5hD1HAXQTm2R0sWEMAs8jV3aY0kzQdueoto
"
2025-05-18T04:35:00.000Z,37.7613333,-122.4314333,"<I21>+rsyDEl2/W1vvchIT6Q8ydsiCY50UkYwu2e3+PdnfBv11whx1dp7ugaCK+SKvaC0oxCAajPPBo18AwANHD9+Ij4KJ0d8e/aqQI/dnpcMnQf1HJ8l/sN5EUVXLaPfzl8L28eYWfhZZ7caVIekG0yfmHNqiDFJ+nGMdM+NqSjJJV7dHxV0Lu4EvhDPas+riXG4Ay23nxheM9cNWEUZDNA4RkK70bUL9QFMlEZxkIZGYCmfx+Pe89Td/4lKJYhxt88TmPj9zWlMaGop9i0bc/U6+H26TDh+8q6B8ziz09lTpeFw
"
2025-05-18T04:35:05.000Z,37.7614,-122.4314833,"<I22>GgXBg9amXXhEdl+RxfKqeQGEpCY4M7I82ADmHio9JoDBQFSNsggicdqgMdvlBf/zgaig17dBsqeMhVt0Zi6ekrlXv/D4RLR3uwkHw4P3VIHhxnBGTNcsW0VGboPXPKJFHeUkAJbzy1QtzOWqMEQodWr5vpoYC5cfur1m3fCDtv4exngAW7prCyrmMH8cedI4uvPcMwq+m9ZrTLC8s6SiefDByiYRIBE13jGS3jfKEpJkp6CyHbLg2LTb1wjEKIbvOKKdV4vrw9M1IrlFdZ/iHwTkGcv8iA2R5ixk5BPDI0dF
"
2025-05-18T04:35:10.000Z,37.76145,-122.4314833,"<I23>k7N86PrB38tsp8ouv576AIpd0WYZO0fSpnaqpsilFwsuXnFqgsXWYsH1fXPjMnuG/JV/G2HiOtW3vqZoB2ahd7dqeUH8zXpZmxeX2IqOH9/yc4/lgGOkfOS8DGBtOrA9x2P6+57W11S7lcJ8O33BLDx+z6y1rGBmgzL4drt/Nf1qJA8hZstqvoBgOWrHBvXK+t2nznxxUvNf7K9/U5G6q/vp8b+aK1EGmuqxL7uxm/+VV7M9nPefhr/bpR2+Fa5BiTmM0Ukpz8g2gnyt2/YZle5CWK8kTMMpHW4mB4ywZbpw
"
2025-05-18T04:35:15.000Z,37.7614833,-122.4315,"<I24>6+0bri/TU07Gz7N6EoIDeIyplo30j5H82ixMCcV8aDevBYZa7hzPEOSIMhMoTfd73uvl4x58wgBubUh+gofvVuvD/Bz6RSDX/g9kzJb/m1b/mUWg8ydjcYDyLhk+Qa7vZEFMSXlwyMPk9xLZBGFruzE7leDP3+hWnh08Z8uUIEJyx0CsN0oUeszwipZeuEg8LFW4v8fRVDiWqBv4j2ZnSWE0ZGJBSaHUQfDW22F1Vh0kgrE046KhWbEV74b2/6Weem1tBzq4v+SRMi6jrT0Iiv7vxa05R1/OlrlAyYANO1VN
"
2025-05-18T04:35:20.000Z,37.7614833,-122.4315,"<I25>Yqkz8jPW8JnBgrNPteCaQplIsLH0ZKX4MOmkaKs1wJfZpi1/SgjaxCo4InBZYt/C3WIqnFdHN476g3hzyzXPvlbsNh4Kn85Y/lOp8DE08vzG7c0YF/L2D+AO2uCPk+fgH1Pwzh0AnygWNw/+taR23KmWDDoAN+D8mZAQR9NkXBx8sI8GamgQxm+UqRFYUL05Y5cfl2Yl/wYoz0cL1Hzo+x9gQWs0ajVl5nkPmvP+Exz9dgI8Z6riGBt1oTTI+nQ18GO8DF7tGhgWIOYN366C8ew6y5dbC855LfCCRug5n2LM
"
2025-05-18T04:35:25.000Z,37.7614333,-122.4315333,"<I26>EPkadpc1DpM+JZrDwP7xANaRLIT6NFqjDW9dzf0QJCPqxupK/Hq8qhbRlXTpDJfbZD4f8v6ulmfGhZ581hyCyof4xkn3kfD2v0RUnBE0XTEmGdJHnTRl0ijSFNWktHGx3g25j9NX8OrdMyJaSrhiAp7kz1LGR/Fj4xWiaRRMpL5dq1dRjzUOchCL4Ko9jBEljLSMvoktEaR4cw5FcOshYt8E+G+yOHaKqMoCg0qVcoqNvN7oAx3bVTfA2gHWHnzSwrMJxTAedbkuiHcqXy4g2tCz+fH5vWsNjNy7fmdTK5ot
"
2025-05-18T04:35:30.000Z,37.7614,-122.43155,"<I27>a6hpgbG/9w+fdEW1HEa4xZpQPAjzqGpdcThAFXW590HUV/db7UABC+E6P9MtVii5iI64jxapgtDk9CNa3SIxuy8Mp2HlOKD9E6/OcwiNpPzWJZ5qHDX4wRFDFN5JyxvDNQxvLCduGrtrKC8R0EexF2nX/7lTyMZR88urs6w5vtak4GtbAAC98h4hUjqJM04yZvm65nWsBzbZTYHWdq5cwFMKxAa/yos2xO69DkmpKcYo7MX9I4LxNpJJRjon8B+ZSLkcgWA3K0zp1iyVZqWSNG2YDzW3lbzSPBwzaYv2hrrs
"
2025-05-18T04:35:35.000Z,37.7612833,-122.4315667,"<I28>oRD5kx9ZZ0bhSfeN6vWQNi/BQlujzl9abN4ArApSpWmxurAUttxSRk7eElNQwDsIZXMuyBFXPzyHYkYftZ1VuD3yuKFt++OYtn+Wu5hLP+q/cqwE4q77VLWdNpVkBvOnpCs5YgPXBsDOa4tD3au3AAfmbLb9csVdYBN5ioXFdvCvoKjv99wRB2SupzxeZ+NkJIqrlFuqhNjPGJQ4DSGGu+tB/EHUAtvisZSMEIIu2Iqa6+iL9uCEudMwmvOZxtiyAkZhD5+wI4B2etgPjcPKPl6t1IJlQAZ5QX5eoFIbUrFi
"
2025-05-18T04:35:40.000Z,37.7611833,-122.4315167,"<I29>hOgl23eVCudYxW3Ri8HxV2Xo8WZoJWcKNscey2t9p+M2pY4Vw+pkx4sVi5AeZXdK93OGSoXBj6iAwqk2v4rk9RrFgJPizyKNwL/haL+O/fwONaoRcfa/hRXFPgNb6KaaD9dJXBx8J/15eVeLp5MviBFGbtcM9NugCP8ccsW4Sclovf9vvX28GijdtUw9qAR7wFaZ6igJMfRg9Sukkq20gZW5sfVzCBZ2jg5T6ZPdA2jEVcOsRCEoZ6rFYF8G/D7cuu0yYmo1RA1hxg6Q4DktIW26dl1BaLgN+A8j6DC2pqf+
"
2025-05-18T04:35:45.000Z,37.76115,-122.4314833,"<I30>GrRXV1NGGbQXBQpPS9LCrh8P1448Ow9I9apq92EI1wQRi0+6AH0ZFYlZJqkh8OG70tIm4Y8Ar2jalPQ2X0hcobtgybL7YKtorU0BtiVT2HM0ZrXDP83fQvMmEpMVCwPqXziFYOnhcTKLNFZgex/Tkehrmoi9+ngCw4cUfRg4EaguGW35t61yj759y1GaucdKlCul/LUoyE4Sn4OUd+FiVSdSOKRmpPOB6qYjHOrgIIk7bO3zT/a2ymTo184qCqDy+fdFD4P4j8TPLKEAuJs51urUsK8SovcMQLHcjc86Kgu6
"
2025-05-18T04:35:50.000Z,37.7612167,-122.4314667,"<I31>KS3SOj20udju0uNDMJ+JAtJD5kSfiP2bw3iQn/5w3op99xxpq1/gp4GNE8EI3YLy2tymwGQsW1bpKxIrn/lnA4lsVo/69/kiuNczyeCkrLXOUoFXpLxrEg+p4FanjXW3M3nufgXbUGvRZTS5cRYBj/KuVCpAjcvN+aX5j78BjJ4TJnebOMe7GDtWzA+mCRxTakIlcVAkDncLKSIsHs5FmlyEcsMiNnHLBZFS99oxkf22OiA1HzsP3H57+Ut3yPFqaVR+rBqK2Qg7oeR/rRXjVNjG6Zja+keO0I0fhzoCSXFn
"
2025-05-18T04:35:55.000Z,37.7613167,-122.4314833,"<I32>g8+zYi4P/7B/kYG4GFn4DzD9XU39Wnn6BtZCm1y9tudb5oZFBTDVLuQn2LEuTLrCqZ3nAAFAtg2CuVFLnYYokq6ZICNYFHMK75YrirH1G1Pv8Iepst7GOojZO+XG1AosWXfGg9BAngN+3SdBOMICsK6zjjdflJy9aAN5qkgBMACtCWYi7yZ7e9wsJuSbG4tLxtoP7XHCfayNmc5SCi08fSa3ael/ZaLtPsymHCBYTDfYC4iWQVRo57llWpzfc1WktnUBSWHbhmos4tVtKiCNmjhHPLZWyw0bAPYLHZj/1Ywv
"
2025-05-18T04:36:00.000Z,37.7615833,-122.4314833,"<I33>5+Df5P7Jg3bjNuhUef8Xo6SsO3F8eSjH6F9uOtObmGTnYk2CHYJ+5At6mO4kcRir5HjHJ0vYyOxCUQE0is4Vva4TPH7fROq2//FOU9hfRbgfd0gXuIgnquU+aUV67zSVVkKrCOXz8dAW8N7YcKoCLdpERdR/Ussatz55ZMOaphK2TOz4UBssoAtVEC8Ic5jU+vAHFkEviXEuo5LDCPjcsbMlWCbjI8dn2WlRBPICuLUvkXJkFijMagbDwlSE7bhAbODguZPe90mxiKq4L3SV23O27i5epIU6CZhiv0LZ09eQ
"
2025-05-18T04:36:05.000Z,37.7619333,-122.4314667,"<I34>VoJb0h7C7ou7xifiEemBgNKzMIgBHzfmcS2r62BmAlP2zS5CLJnY/O2zPt1dWAaz/bxYkqvi2Q6I9LtxrxCRMhJ+h+6lKsKCK6TiEdYc6f9RfdS3d+eqcODirOYkyQsh6gN0MWquuv/rSOFSEneqqGuRn9lyjgyaWRXb3v2r0UHPB1Ogg4bYJmLqYMD9dGmYm4scVgD7Xlhj5OTtydpQCRVXzq4fxOHXNP0afebCKEj1fNXJx2AUKhlbPBnZEm1KkbB0wH++tK7hIBS3jsMUWZ0LuzV1xjl1TvHSkXZ2HbFA
"
2025-05-18T04:36:10.000Z,37.76195,-122.43145,"<I35>g4BrqRZ8EjoGfR09I6IsEZsJLxophaojBsCRAtmDemXNiQFK0kWSHJcHlsUdOSO5uqd9Yfw8btITJts7U6EpAJnYfeLgkUU13sv5fBONxqR3iuTFrHr+ZtI9QezLfeZs60H/wg2LYGOsy5iqw1/yPu8jd0JJNLtyakYukxu7Fpqq81Q5ErbRgzh38/0nvaxM/RHxxTYcEYVAwOvmEtVy7PnWqWttsb8hWXsp0gO941J83nrzypjRDw6o5M49rhegngpH0Dcfpk4oXr3cH6vjNwYbJmmEOvUqOh6868AmlGiu
"
2025-05-18T04:36:15.000Z,37.7619,-122.43145,"<I36>d0MTsTYcFza2O3BWp9yJzqb7UJeBQ5h0Y/J7VWR2jVs8nTlf2dHdOU8V+K0ZdHPjyEcE5AGQ6SCcfw14tzi48WiQyxm+1fHkNvHjM4i33gKvPmtdkMti5EKP8B/Nb+AvahxEyIFDy1Ujt/7hcvc8UQ2S7BqEzDcQ7bi+pPJvnhiw94ivZ86C8b3K3VRo9e1S3D+nMDCjV/F35qIAFk5rAC+NZz9qOJN2QIeBhNCzYIBd9tOOgHiMrmwTov9dp7nCLiUgWnREkZraisJLts8QSGUuNWnXxbmcAoypVSGIhxjH
"
2025-05-18T04:36:20.000Z,37.7619,-122.43145,"<I37>5zTRC5QeYZyPKht6S/rXcIjIB9BoiTJo0TlGDWqLuHSR1XAC80sIZ9MAHsMfmLyQvxPSMuk1WmgTUZGD2mEKOCnwryOAfzzzudd1JyMcwG3GrRHbfoqtDovsqhgfQnVcEH6gPB7yY9L+xrzt0+WTdEb/QQvL/WNG/HSguRwmzRVlcgCAabGvNM8GfzPPbfBRLVK+S1wE1/ebOJxTROTTzG/tHgiMN8ck5XJbmDAN9hF871tXLSAXyo8axKzoaG3I0P0Km8zEW2cX8bGU/6QQqRw8wMN/WF5zW6PS23Qzesdj
"
2025-05-18T04:36:25.000Z,37.7618667,-122.4314667,"<I38>UXv3iNpNlSq1VvlaT9O3bolTqdThKj7jRno6J10c3Irz/mhA8/VCInZq+80n8a//XMZHxhi6MjJnmVdrRKR4IXq0Uin8irQsV5qXdZCEZPnhN6alpViDWUcoumlPDdIuvbyY/hibGkgOx9HWnZ3QluOBXTmhjJDZIPtdNzLWFNlWmwpOcx+z2fnDoACMRO0DvIeEKAo+AAw8qwfHtoNzrTfeBTOn9wwiQ6yuoEF+eiOtJAE3gAhvJRXaEXcL7spsi/eoUda83MYfmBXsI9BapY0pVfSxJIS51JQ6TpdnoNa1
"
2025-05-18T04:36:30.000Z,37.7618333,-122.4314833,"<I39>AsW3M6QiH6s3YPaM+bv2qiPOGDhRvVS/QIRGdzzD0dLv5yzkQKaHvpBvXNeCWk04+l7AUeho45ZadiNtTey56/iWHyLLNID09EUCq9VEKC/XApk+mESiyCev+49/j27xYicMOZ7PrbS6O4Z2/Qs+//rwsnm78l1RAWE5aLGLjt1EIjjpW/eQMfs78VAOkEpBTsHWbPJFLfXUVKNJDI/NyrihkYy453G4ct6f4LK4DBSTyt/h+Uj3iLYOeOt+vkFWubADWyUF9od4CCNRK5X3okrHpgHVMb21ERsbkYx1/SCb
"
2025-05-18T04:36:35.000Z,37.7618167,-122.4315,"<I40>kvweYV+xbYDG72EnYoxWxTQ6ua/9UlMl9yyX4asiN9sjot5AdUmx9mdOZMut2X5nh4E7kBoJbUlGoYInE97fANjzzY3noTwDzgg8InikUnuQzbCguzO2C3S21gUSuNkvYm+1n+lp6tMAsyM3xhVwMrNbUR1q7Vvmz1RZ1FqNKKZNj1fVC9IGJVDy5QkvvPmSxinbUe8jxwe5TRCaR6/5kDEFY0V508Fo+Fxr/25ZnVMpe5UpMGt4pgePP5DxJT35MmHurVHRxYUP9HtmGwW2czyTHfNu83LWg+S4XQkxrxJz
"
2025-05-18T04:36:40.000Z,37.7617833,-122.4315167,"<I41>gYrWX12XvawdXMGsIGEJkAdvtp46db9AWUKdywAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDQ6MjIgMjE6NTM6MjAAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQGRAACQAwACAAAAFAAA
"
2025-05-18T04:36:42.000Z,37.7617833,-122.4315333,"<I42>AMUAAdBIAA9CQDIwMjU6MDQ6MjIgMjE6NTM6MjAA
"
2025-05-18T04:36:47.000Z,37.7617833,-122.4315333,"<END IMG>
"
